scientific_name,wikipedia_page,image_url,thumb_url,license,author,attribution_line,notes,approved
Acanthoscurria brocklehursti,https://en.wikipedia.org/wiki/Acanthoscurria_theraphosoides,https://upload.wikimedia.org/wikipedia/commons/thumb/4/48/Acanthoscurria_theraphosoides_Slonghorn_1_IMG_9695.JPG/3840px-Acanthoscurria_theraphosoides_Slonghorn_1_IMG_9695.JPG,https://upload.wikimedia.org/wikipedia/commons/thumb/4/48/Acanthoscurria_theraphosoides_Slonghorn_1_IMG_9695.JPG/330px-Acanthoscurria_theraphosoides_Slonghorn_1_IMG_9695.JPG,,,,NO_PAGEIMAGE_FILENAME,y
Acanthoscurria geniculata,https://en.wikipedia.org/wiki/Brazilian_whiteknee_tarantula,https://upload.wikimedia.org/wikipedia/commons/9/9d/%28Pet%29_Brazilian_whiteknee_tarantula_%28Theraphosidae%2C_Acanthoscurria_geniculata%29_%2836668450563%29.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9d/%28Pet%29_Brazilian_whiteknee_tarantula_%28Theraphosidae%2C_Acanthoscurria_geniculata%29_%2836668450563%29.jpg/330px-%28Pet%29_Brazilian_whiteknee_tarantula_%28Theraphosidae%2C_Acanthoscurria_geniculata%29_%2836668450563%29.jpg,,,,NO_PAGEIMAGE_FILENAME,y
Aphonopelma hentzi,https://en.wikipedia.org/wiki/Texas_brown_tarantula,https://upload.wikimedia.org/wikipedia/commons/e/e9/Texas_Brown_Tarantula.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e9/Texas_Brown_Tarantula.jpg/330px-Texas_Brown_Tarantula.jpg,,,,NO_PAGEIMAGE_FILENAME,y
Augacephalus ezendami,https://en.wikipedia.org/wiki/Augacephalus_ezendami,,,,,,NO_PAGE_IMAGE,y
Avicularia avicularia,https://en.wikipedia.org/wiki/Avicularia_avicularia,https://upload.wikimedia.org/wikipedia/commons/thumb/4/43/AVICULARIA_AVICULARIA.JPG/3840px-AVICULARIA_AVICULARIA.JPG,https://upload.wikimedia.org/wikipedia/commons/thumb/4/43/AVICULARIA_AVICULARIA.JPG/330px-AVICULARIA_AVICULARIA.JPG,CC BY-SA 3.0,Luis Alejandro Cisneros,Own work,,y
Avicularia juruensis,https://en.wikipedia.org/wiki/Avicularia_juruensis,https://upload.wikimedia.org/wikipedia/commons/f/fc/Avicularia_juruensis_female_morphotype_2_ZK120.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/f/fc/Avicularia_juruensis_female_morphotype_2_ZK120.jpg/330px-Avicularia_juruensis_female_morphotype_2_ZK120.jpg,CC BY 3.0,"original: R. C. West

processed image: Peter Coxhead","Fukushima, C.S.; Bertani, R. (2017), “Taxonomic revision and cladistic analysis of Avicularia Lamarck, 1818 (Araneae, Theraphosidae, Aviculariinae) with description of three new aviculariine genera”, in ZooKeys, volume 659, DOI:10.3897/zookeys.659.10717, pages 1–185, p. 84, fig. 120; cropped and processed to remove label",,y
Avicularia metallica,https://en.wikipedia.org/wiki/Avicularia_metallica,https://upload.wikimedia.org/wikipedia/commons/3/36/Avicularia_Metallica.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/3/36/Avicularia_Metallica.jpg/330px-Avicularia_Metallica.jpg,Public domain,Psychonaught,Own work,,y
Avicularia minatrix,https://en.wikipedia.org/wiki/Avicularia_minatrix,https://upload.wikimedia.org/wikipedia/commons/3/34/Avicularia_minatrix_female_ZK88.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/3/34/Avicularia_minatrix_female_ZK88.jpg/330px-Avicularia_minatrix_female_ZK88.jpg,CC BY 3.0,"original: J. Huff

processed image: Peter Coxhead","Fukushima, C.S.; Bertani, R. (2017), “Taxonomic revision and cladistic analysis of Avicularia Lamarck, 1818 (Araneae, Theraphosidae, Aviculariinae) with description of three new aviculariine genera”, in ZooKeys, volume 659, DOI:10.3897/zookeys.659.10717, pages 1–185, p. 74, fig. 88; cropped and processed to remove label",,y
Avicularia purpurea,https://en.wikipedia.org/wiki/Avicularia_purpurea,https://upload.wikimedia.org/wikipedia/commons/f/f9/Avicularia_purpurea_female_southern_form_ZK170.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f9/Avicularia_purpurea_female_southern_form_ZK170.jpg/330px-Avicularia_purpurea_female_southern_form_ZK170.jpg,CC BY 3.0,"original: R. C. West

processed: P. Coxhead","Fukushima, C.S.; Bertani, R. (2017), “Taxonomic revision and cladistic analysis of Avicularia Lamarck, 1818 (Araneae, Theraphosidae, Aviculariinae) with description of three new aviculariine genera”, in ZooKeys, volume 659, DOI:10.3897/zookeys.659.10717, pages 1–185, p. 102, fig. 170; cropped and label removed",,y
Brachypelma auratum,https://en.wikipedia.org/wiki/Brachypelma_auratum,https://upload.wikimedia.org/wikipedia/commons/5/54/Brachypelma_auratum_kiel.png,https://upload.wikimedia.org/wikipedia/commons/thumb/5/54/Brachypelma_auratum_kiel.png/330px-Brachypelma_auratum_kiel.png,CC BY-SA 3.0,Ruben Kiel Alvarado,Own work,,y
Brachypelma boehmei,https://en.wikipedia.org/wiki/Brachypelma_boehmei,https://upload.wikimedia.org/wikipedia/commons/4/4b/Brachypelma_boehmei1.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/4/4b/Brachypelma_boehmei1.jpg/330px-Brachypelma_boehmei1.jpg,CC BY-SA 3.0,Viki,Own work,,y
Brachypelma emilia,https://en.wikipedia.org/wiki/Brachypelma_emilia,https://upload.wikimedia.org/wikipedia/commons/9/91/Brachypelma_emilia.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/9/91/Brachypelma_emilia.jpg/330px-Brachypelma_emilia.jpg,CC BY 2.0,John,Brachypelma emilia,,y
Brachypelma klaasi,https://en.wikipedia.org/wiki/Brachypelma_klaasi,https://upload.wikimedia.org/wikipedia/commons/3/3b/Brachypelma_klaasi_2009_G01_cropped.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/3/3b/Brachypelma_klaasi_2009_G01_cropped.jpg/330px-Brachypelma_klaasi_2009_G01_cropped.jpg,Public domain,George Chernilevsky,Own work,,y
Ceratogyrus brachycephalus,https://en.wikipedia.org/wiki/Ceratogyrus_brachycephalus,,,,,,NO_PAGE_IMAGE,y
Ceratogyrus darlingi,https://en.wikipedia.org/wiki/Ceratogyrus_darlingi,https://upload.wikimedia.org/wikipedia/commons/1/1b/Ceratogyrus_darlingi_298405067_537504789.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/1/1b/Ceratogyrus_darlingi_298405067_537504789.jpg/330px-Ceratogyrus_darlingi_298405067_537504789.jpg,CC BY 4.0,Peter Webb,Peter Webb,,y
Ceratogyrus marshalli,https://en.wikipedia.org/wiki/Ceratogyrus_marshalli,https://upload.wikimedia.org/wikipedia/commons/4/43/Straight_Horned_Baboon.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/4/43/Straight_Horned_Baboon.jpg/330px-Straight_Horned_Baboon.jpg,CC0,Jbjensen1,Own work,,y
Chilobrachys dyscolus,https://en.wikipedia.org/wiki/Chilobrachys_dyscolus,https://upload.wikimedia.org/wikipedia/commons/0/01/Chilobrachys_cf_dyscolus1_CTNP_RPB.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/0/01/Chilobrachys_cf_dyscolus1_CTNP_RPB.jpg/330px-Chilobrachys_cf_dyscolus1_CTNP_RPB.jpg,CC BY-SA 4.0,Roy Bateman,Own work,,y
Chilobrachys fimbriatus,https://en.wikipedia.org/wiki/Chilobrachys_fimbriatus,https://upload.wikimedia.org/wikipedia/commons/b/b3/Chilobrachys_fimbriatus_female.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b3/Chilobrachys_fimbriatus_female.jpg/330px-Chilobrachys_fimbriatus_female.jpg,CC BY 2.0,Tom M.,https://www.flickr.com/photos/tsm5062/6204846801,,y
Chilobrachys huahini,https://en.wikipedia.org/wiki/Chilobrachys_huahini,https://upload.wikimedia.org/wikipedia/commons/0/02/ChilobrachysHuahini.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/0/02/ChilobrachysHuahini.jpg/330px-ChilobrachysHuahini.jpg,CC BY-SA 3.0,mistic,http://pics.livejournal.com/tooth_mistic/gallery/0000x4h4,,y
Chilobrachys sp. 'Electric Blue',,,,,,,NO_WIKIPEDIA_PAGE,y
Chromatopelma cyaneopubescens,https://en.wikipedia.org/wiki/Greenbottle_blue_tarantula,https://upload.wikimedia.org/wikipedia/commons/thumb/9/94/%28MHNT%29_Chromatopelma_cyaneopubescens_-_Venezuela_-_Female.jpg/3840px-%28MHNT%29_Chromatopelma_cyaneopubescens_-_Venezuela_-_Female.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/9/94/%28MHNT%29_Chromatopelma_cyaneopubescens_-_Venezuela_-_Female.jpg/330px-%28MHNT%29_Chromatopelma_cyaneopubescens_-_Venezuela_-_Female.jpg,,,,NO_PAGEIMAGE_FILENAME,y
Cyriocosmus elegans,https://en.wikipedia.org/wiki/Cyriocosmus_elegans,https://upload.wikimedia.org/wikipedia/commons/c/cf/C_elegans.JPG,https://upload.wikimedia.org/wikipedia/commons/thumb/c/cf/C_elegans.JPG/330px-C_elegans.JPG,Public domain,Morkelsker,Own work,,y
Cyriopagopus lividus,https://en.wikipedia.org/wiki/Cobalt_blue_tarantula,https://upload.wikimedia.org/wikipedia/commons/thumb/6/67/Haplopelma_lividum%2C_Cobalt_blue_tarantula_cropped.jpg/3840px-Haplopelma_lividum%2C_Cobalt_blue_tarantula_cropped.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/6/67/Haplopelma_lividum%2C_Cobalt_blue_tarantula_cropped.jpg/330px-Haplopelma_lividum%2C_Cobalt_blue_tarantula_cropped.jpg,,,,NO_PAGEIMAGE_FILENAME,y
Cyriopagopus minax,,,,,,,NO_WIKIPEDIA_PAGE,y
Cyriopagopus schmidti,https://en.wikipedia.org/wiki/Cyriopagopus_schmidti,https://upload.wikimedia.org/wikipedia/commons/4/4a/Tarentule_de_Hainan.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/4/4a/Tarentule_de_Hainan.jpg/330px-Tarentule_de_Hainan.jpg,CC BY-SA 4.0,Popolon,Own work,,y
Cyriopagopus sp. 'Hati Hati',,,,,,,NO_WIKIPEDIA_PAGE,y
Davus pentaloris,https://en.wikipedia.org/wiki/Davus_pentaloris,https://upload.wikimedia.org/wikipedia/commons/a/ad/Davus_pentaloris_%284584786095%29.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/a/ad/Davus_pentaloris_%284584786095%29.jpg/330px-Davus_pentaloris_%284584786095%29.jpg,CC BY 2.0,"Maximilian Paradiz from Amsterdam, Netherlands",Davus pentalore,,y
Dolichothele diamantinensis,https://en.wikipedia.org/wiki/Dolichothele_diamantinensis,https://upload.wikimedia.org/wikipedia/commons/2/2c/Dolichothele_diamantinensis_male.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/2/2c/Dolichothele_diamantinensis_male.jpg/330px-Dolichothele_diamantinensis_male.jpg,CC BY 3.0,Alexandre Righi,"Bertani R, Santos T dos, Righi AF (2009) A new species of Oligoxystre Vellard, 1924 (Araneae, Theraphosidae) from Brazil. ZooKeys 5: 41–51. doi:10.3897/zookeys.5.83",,y
Ephebopus cyanognathus,https://en.wikipedia.org/wiki/Ephebopus_cyanognathus,https://upload.wikimedia.org/wikipedia/commons/8/8b/Ephobopus_cyanognathus.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8b/Ephobopus_cyanognathus.jpg/330px-Ephobopus_cyanognathus.jpg,CC BY-SA 3.0,Factumquintus,,,y
Ephebopus murinus,https://en.wikipedia.org/wiki/Skeleton_tarantula,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b2/Skeleton_tarantula.jpg/3840px-Skeleton_tarantula.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b2/Skeleton_tarantula.jpg/330px-Skeleton_tarantula.jpg,,,,NO_PAGEIMAGE_FILENAME,y
Eucratoscelus constrictus,https://en.wikipedia.org/wiki/Eucratoscelus_constrictus,,,,,,NO_PAGE_IMAGE,y
Eupalaestrus campestratus,https://en.wikipedia.org/wiki/Eupalaestrus_campestratus,https://upload.wikimedia.org/wikipedia/commons/3/3f/Eupalaestrus_campestratus_-_Flickr_-_Dick_Culbert.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/3/3f/Eupalaestrus_campestratus_-_Flickr_-_Dick_Culbert.jpg/330px-Eupalaestrus_campestratus_-_Flickr_-_Dick_Culbert.jpg,CC BY 2.0,"Dick Culbert from Gibsons, B.C., Canada",Eupalaestrus campestratus,,y
Grammostola iheringi,https://en.wikipedia.org/wiki/Grammostola_iheringi,https://upload.wikimedia.org/wikipedia/commons/0/00/Grammostola_iheringi.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/0/00/Grammostola_iheringi.jpg/330px-Grammostola_iheringi.jpg,CC BY 4.0,Burntclaw15,Own work,,y
Grammostola pulchra,https://en.wikipedia.org/wiki/Grammostola_pulchra,https://upload.wikimedia.org/wikipedia/commons/4/4d/Grammostola_pulchra_%28aka%29.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/4/4d/Grammostola_pulchra_%28aka%29.jpg/330px-Grammostola_pulchra_%28aka%29.jpg,CC BY-SA 2.5,André Karwath aka Aka,Own work,,y
Grammostola pulchripes,https://en.wikipedia.org/wiki/Grammostola_pulchripes,https://upload.wikimedia.org/wikipedia/commons/8/8d/Grammostola_pulchripes_L9_female.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8d/Grammostola_pulchripes_L9_female.jpg/330px-Grammostola_pulchripes_L9_female.jpg,Public domain,PavelSI,Own work,,y
Hapalopus sp. 'Colombia Large',,,,,,,NO_WIKIPEDIA_PAGE,y
Hapalopus sp. 'Colombia Small',,,,,,,NO_WIKIPEDIA_PAGE,y
Haplopelma vonwirthi,,,,,,,NO_WIKIPEDIA_PAGE,y
Harpactira baviana,,,,,,,NO_WIKIPEDIA_PAGE,y
Harpactira dictator,,,,,,,NO_WIKIPEDIA_PAGE,y
Harpactira pulchripes,https://en.wikipedia.org/wiki/Harpactira_pulchripes,https://upload.wikimedia.org/wikipedia/commons/e/e9/Harpactira_pulchripes01.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e9/Harpactira_pulchripes01.jpg/330px-Harpactira_pulchripes01.jpg,CC BY 4.0,The LionHeart Experience,Own work,,y
Heteroscodra maculata,https://en.wikipedia.org/wiki/Heteroscodra_maculata,https://upload.wikimedia.org/wikipedia/commons/e/ea/Heteroscodra_maculata_25.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/e/ea/Heteroscodra_maculata_25.jpg/330px-Heteroscodra_maculata_25.jpg,CC BY-SA 3.0,Greg Hume,Own work,,y
Heterothele villosella,,,,,,,NO_WIKIPEDIA_PAGE,y
Homoeomma sp. 'Blue',,,,,,,NO_WIKIPEDIA_PAGE,y
Hysterocrates gigas,https://en.wikipedia.org/wiki/Hysterocrates_gigas,,,,,,NO_PAGE_IMAGE,y
Hysterocrates hercules,,,,,,,NO_WIKIPEDIA_PAGE,y
Idiothele mira,https://en.wikipedia.org/wiki/Idiothele_mira,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c5/Imirb.jpg/3840px-Imirb.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c5/Imirb.jpg/330px-Imirb.jpg,CC BY-SA 4.0,Quengsalinas,Own work,,y
Iridopelma hirsutum,,,,,,,NO_WIKIPEDIA_PAGE,y
