scientific_name,wikipedia_page,image_url,thumb_url,license,author,attribution_line,notes,approved
Lasiodora difficilis,https://en.wikipedia.org/wiki/Lasiodora_difficilis,https://upload.wikimedia.org/wikipedia/commons/7/72/Theraphosidae_-_Lasiodora_dificilis.JPG,https://upload.wikimedia.org/wikipedia/commons/thumb/7/72/Theraphosidae_-_Lasiodora_dificilis.JPG/330px-Theraphosidae_-_Lasiodora_dificilis.JPG,CC BY-SA 3.0,Hectonichus,Own work,,y
Lasiodora parahybana,https://en.wikipedia.org/wiki/Lasiodora_parahybana,https://upload.wikimedia.org/wikipedia/commons/3/31/Lasiodora_parahybana_2009_G03.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/3/31/Lasiodora_parahybana_2009_G03.jpg/330px-Lasiodora_parahybana_2009_G03.jpg,Public domain,George Chernilevsky,Own work,,y
Megaphobema mesomelas,,,,,,,NO_WIKIPEDIA_PAGE,y
Megaphobema robustum,https://en.wikipedia.org/wiki/Megaphobema_robustum,https://upload.wikimedia.org/wikipedia/commons/3/3e/Megaphobema_robustum_2.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/3/3e/Megaphobema_robustum_2.jpg/330px-Megaphobema_robustum_2.jpg,CC BY 2.0,Snakecollector,https://www.flickr.com/photos/8373783@N07/3388744822/,,y
Monocentropus balfouri,https://en.wikipedia.org/wiki/Monocentropus_balfouri,https://upload.wikimedia.org/wikipedia/commons/8/85/Monocentropus_balfouri_Pocock%2C_1897.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/8/85/Monocentropus_balfouri_Pocock%2C_1897.jpg/330px-Monocentropus_balfouri_Pocock%2C_1897.jpg,CC BY-SA 3.0,Marc BRETHES,Own work,,y
Nhandu coloratovillosus,https://en.wikipedia.org/wiki/Nhandu_coloratovillosus,https://upload.wikimedia.org/wikipedia/commons/4/4d/Nhandu_coloratovillosus_-_subadult_female_2.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/4/4d/Nhandu_coloratovillosus_-_subadult_female_2.jpg/330px-Nhandu_coloratovillosus_-_subadult_female_2.jpg,Attribution,Micha L. Rieser,Micha L. Rieser,LICENSE_NOT_ACCEPTED: Attribution,y
Nhandu tripepii,https://en.wikipedia.org/wiki/Nhandu_tripepii,https://upload.wikimedia.org/wikipedia/commons/a/a9/Spiders_Genova_-_Nhandu_tripepii_%28vulpinus%29_3.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a9/Spiders_Genova_-_Nhandu_tripepii_%28vulpinus%29_3.jpg/330px-Spiders_Genova_-_Nhandu_tripepii_%28vulpinus%29_3.jpg,CC BY-SA 4.0,Syrio,Own work,,y
Ornithoctonus aureotibialis,https://en.wikipedia.org/wiki/Ornithoctonus_aureotibialis,https://upload.wikimedia.org/wikipedia/commons/0/05/Ornithoctonus_aureotibialis_563531510.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/0/05/Ornithoctonus_aureotibialis_563531510.jpg/330px-Ornithoctonus_aureotibialis_563531510.jpg,CC BY 4.0,Ian Dugdale,https://www.inaturalist.org/photos/563531510,,y
Pachistopelma rufonigrum,https://en.wikipedia.org/wiki/Pachistopelma_rufonigrum,https://upload.wikimedia.org/wikipedia/commons/9/90/Pachistopelma_rufonigrum_female.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/9/90/Pachistopelma_rufonigrum_female.jpg/330px-Pachistopelma_rufonigrum_female.jpg,CC BY 3.0,original: R. Bertaniprocessed by: P. Coxhead,"Bertani, R. (2012). ""Revision, cladistic analysis and biogeography of Typhochlaena C. L. Koch, 1859, Pachistopelma Pocock, 1901 and Iridopelma Pocock, 1901 (Araneae, Theraphosidae, Aviculariinae)"". ZooKeys 230. DOI:10.3897/zookeys.230.3500.; image cropped from a set of images and the figure number removed",,y
Pamphobeteus antinous,https://en.wikipedia.org/wiki/Pamphobeteus_antinous,https://upload.wikimedia.org/wikipedia/commons/9/95/Pamphobeteus_antinous_frontal.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/9/95/Pamphobeteus_antinous_frontal.jpg/330px-Pamphobeteus_antinous_frontal.jpg,CC BY 2.0,John,https://www.flickr.com/photos/8373783@N07/3561147574/,,y
Pelinobius muticus,https://en.wikipedia.org/wiki/King_baboon_spider,https://upload.wikimedia.org/wikipedia/commons/7/75/Pelinobius_muticus_adult.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/7/75/Pelinobius_muticus_adult.jpg/330px-Pelinobius_muticus_adult.jpg,,,,NO_PAGEIMAGE_FILENAME,y
Phormictopus auratus,https://en.wikipedia.org/wiki/Phormictopus_auratus,https://upload.wikimedia.org/wikipedia/commons/9/9e/Cuban_Bronze_Tarantula_%28Phormictopus_auratus%29_%288573971659%29.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9e/Cuban_Bronze_Tarantula_%28Phormictopus_auratus%29_%288573971659%29.jpg/330px-Cuban_Bronze_Tarantula_%28Phormictopus_auratus%29_%288573971659%29.jpg,CC BY 2.0,Thomas Brown,"Cuban Bronze Tarantula (Phormictopus auratus)

Uploaded by mgiganteus",,y
Phormictopus cancerides,https://en.wikipedia.org/wiki/Phormictopus_cancerides,https://upload.wikimedia.org/wikipedia/commons/2/22/PhormictopusCancerides.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/2/22/PhormictopusCancerides.jpg/330px-PhormictopusCancerides.jpg,Public domain,No machine-readable author provided. Trépas~commonswiki assumed (based on copyright claims).,No machine-readable source provided. Own work assumed (based on copyright claims).,,y
Phormictopus sp. 'Green',,,,,,,NO_WIKIPEDIA_PAGE,y
Poecilotheria fasciata,https://en.wikipedia.org/wiki/Poecilotheria_fasciata,https://upload.wikimedia.org/wikipedia/commons/1/1a/N%C3%A1rodn%C3%AD_muzeum_9490-1.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/1/1a/N%C3%A1rodn%C3%AD_muzeum_9490-1.jpg/330px-N%C3%A1rodn%C3%AD_muzeum_9490-1.jpg,CC BY-SA 4.0,Matěj Baťha,This photograph was taken with a DSLR from WMCZ's Camera grant.,,y
Poecilotheria hanumavilasumica,https://en.wikipedia.org/wiki/Poecilotheria_hanumavilasumica,https://upload.wikimedia.org/wikipedia/commons/3/33/Poecilotheriahanumavilasumica-adult-female-andrew-smith-66339bf-07aa-6671db-82f-3a-33e-961fef-6.jpg,https://upload.wikimedia.org/wikipedia/commons/3/33/Poecilotheriahanumavilasumica-adult-female-andrew-smith-66339bf-07aa-6671db-82f-3a-33e-961fef-6.jpg,CC BY-SA 4.0,Krishna GSVL,https://archive.org/details/@krishna_gsvl,,y
Poecilotheria metallica,https://en.wikipedia.org/wiki/Poecilotheria_metallica,https://upload.wikimedia.org/wikipedia/commons/6/6d/Poecilotheria_metallica_-_juvenile_male.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/6/6d/Poecilotheria_metallica_-_juvenile_male.jpg/330px-Poecilotheria_metallica_-_juvenile_male.jpg,Attribution,Micha L. Rieser,Micha L. Rieser,LICENSE_NOT_ACCEPTED: Attribution,y
Poecilotheria miranda,https://en.wikipedia.org/wiki/Poecilotheria_miranda,,,,,,NO_PAGE_IMAGE,y
Poecilotheria ornata,https://en.wikipedia.org/wiki/Poecilotheria_ornata,https://upload.wikimedia.org/wikipedia/commons/c/c3/Poecilotheria_ornata_-_female_-_top_view.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c3/Poecilotheria_ornata_-_female_-_top_view.jpg/330px-Poecilotheria_ornata_-_female_-_top_view.jpg,Public domain,Morkelsker,Own work,,y
Poecilotheria regalis,https://en.wikipedia.org/wiki/Poecilotheria_regalis,https://upload.wikimedia.org/wikipedia/commons/2/2a/P_regalis.JPG,https://upload.wikimedia.org/wikipedia/commons/thumb/2/2a/P_regalis.JPG/330px-P_regalis.JPG,Public domain,Morkelsker,Own work,,y
Poecilotheria rufilata,https://en.wikipedia.org/wiki/Poecilotheria_rufilata,https://upload.wikimedia.org/wikipedia/commons/9/9d/Poecilotheria_rufilata_8LA2.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9d/Poecilotheria_rufilata_8LA2.jpg/330px-Poecilotheria_rufilata_8LA2.jpg,CC BY-SA 2.0,B a y L e e ' s 8 Legged Art,https://www.flickr.com/photos/thebaylees/sets/72157607151995694/,,y
Poecilotheria striata,https://en.wikipedia.org/wiki/Poecilotheria_striata,https://upload.wikimedia.org/wikipedia/commons/thumb/b/bf/Poecilotheria_striata.jpg/3840px-Poecilotheria_striata.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/b/bf/Poecilotheria_striata.jpg/330px-Poecilotheria_striata.jpg,CC BY-SA 4.0,Poecilotheria36,Own work,,y
Poecilotheria subfusca,https://en.wikipedia.org/wiki/Poecilotheria_subfusca,https://upload.wikimedia.org/wikipedia/commons/5/5b/Poecilotheria_subfusca.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/5/5b/Poecilotheria_subfusca.jpg/330px-Poecilotheria_subfusca.jpg,CC BY-SA 3.0,Pawel W.,Own work,,y
Psalmopoeus cambridgei,https://en.wikipedia.org/wiki/Psalmopoeus_cambridgei,https://upload.wikimedia.org/wikipedia/commons/9/92/Psalmopoeus_cambridgei_7_FH.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/9/92/Psalmopoeus_cambridgei_7_FH.jpg/330px-Psalmopoeus_cambridgei_7_FH.jpg,CC BY-SA 3.0,Factumquintus,,,y
Psalmopoeus ecclesiasticus,,,,,,,NO_WIKIPEDIA_PAGE,y
Psalmopoeus irminia,https://en.wikipedia.org/wiki/Psalmopoeus_irminia,https://upload.wikimedia.org/wikipedia/commons/8/8a/Irmin.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8a/Irmin.jpg/330px-Irmin.jpg,CC BY-SA 4.0,Quengsalinas,Own work,,y
Psalmopoeus pulcher,https://en.wikipedia.org/wiki/Psalmopoeus_pulcher,https://upload.wikimedia.org/wikipedia/commons/3/35/PanamaBlondTarantula.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/3/35/PanamaBlondTarantula.jpg/330px-PanamaBlondTarantula.jpg,CC BY-SA 3.0,Ltshears,Own work,,y
Psalmopoeus reduncus,https://en.wikipedia.org/wiki/Psalmopoeus_reduncus,https://upload.wikimedia.org/wikipedia/commons/e/e0/Psalmopoeus_reduncus_-_female_3.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e0/Psalmopoeus_reduncus_-_female_3.jpg/330px-Psalmopoeus_reduncus_-_female_3.jpg,Attribution,Micha L. Rieser,Micha L. Rieser,LICENSE_NOT_ACCEPTED: Attribution,y
Pterinochilus chordatus,https://en.wikipedia.org/wiki/Pterinochilus_chordatus,https://upload.wikimedia.org/wikipedia/commons/c/c4/Pterinochilus_chordatus_Kenya.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c4/Pterinochilus_chordatus_Kenya.jpg/330px-Pterinochilus_chordatus_Kenya.jpg,CC BY-SA 4.0,ChriKo,Own work,,y
Pterinochilus lugardi,https://en.wikipedia.org/wiki/Pterinochilus_lugardi,,,,,,NO_PAGE_IMAGE,y
Pterinochilus murinus,https://en.wikipedia.org/wiki/Pterinochilus_murinus,https://upload.wikimedia.org/wikipedia/commons/d/d3/Pterinochilus.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d3/Pterinochilus.jpg/330px-Pterinochilus.jpg,CC BY-SA 2.0,Prianteltix,Cornered,,y
Pterinopelma sazimai,https://en.wikipedia.org/wiki/Lasiocyano,https://upload.wikimedia.org/wikipedia/commons/6/6b/Pterinopelma_sazimai.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/6/6b/Pterinopelma_sazimai.jpg/330px-Pterinopelma_sazimai.jpg,,,,NO_PAGEIMAGE_FILENAME,y
Selenocosmia crassipes,https://en.wikipedia.org/wiki/Selenocosmia_crassipes,https://upload.wikimedia.org/wikipedia/commons/2/2b/Selenocosmia_crassipes.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/2/2b/Selenocosmia_crassipes.jpg/330px-Selenocosmia_crassipes.jpg,CC BY-SA 3.0,Robertwhyteus at English Wikipedia,Robertwhyteus at English Wikipedia,,y
Sericopelma rubronitens,,,,,,,NO_WIKIPEDIA_PAGE,y
Stromatopelma calceatum,https://en.wikipedia.org/wiki/Stromatopelma_calceatum,https://upload.wikimedia.org/wikipedia/commons/3/36/Stromatopelma_calceatum_22509655.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/3/36/Stromatopelma_calceatum_22509655.jpg/330px-Stromatopelma_calceatum_22509655.jpg,CC0,Simon Tonge,https://www.inaturalist.org/photos/22509655,,y
Tapinauchenius gigas,https://en.wikipedia.org/wiki/Tapinauchenius_gigas,,,,,,NO_PAGE_IMAGE,y
Tapinauchenius plumipes,https://en.wikipedia.org/wiki/Tapinauchenius_plumipes,https://upload.wikimedia.org/wikipedia/commons/f/f4/Tapinauchenius_violaceus.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f4/Tapinauchenius_violaceus.jpg/330px-Tapinauchenius_violaceus.jpg,CC BY-SA 4.0,ArachnoVegan,Own work,,y
Tapinauchenius violaceus,,,,,,,NO_WIKIPEDIA_PAGE,y
Theraphosa apophysis,https://en.wikipedia.org/wiki/Theraphosa_apophysis,https://upload.wikimedia.org/wikipedia/commons/c/cc/Theraphosa_apophysis_%28Goliath_Pinkfoot_Tarantula%29.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/c/cc/Theraphosa_apophysis_%28Goliath_Pinkfoot_Tarantula%29.jpg/330px-Theraphosa_apophysis_%28Goliath_Pinkfoot_Tarantula%29.jpg,CC BY 4.0,JR Ferrer-Paris,https://www.inaturalist.org/photos/478530304,,y
Theraphosa blondi,https://en.wikipedia.org/wiki/Goliath_birdeater,https://upload.wikimedia.org/wikipedia/commons/f/fa/Theraphosa_blondi_MHNT.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/f/fa/Theraphosa_blondi_MHNT.jpg/330px-Theraphosa_blondi_MHNT.jpg,,,,NO_PAGEIMAGE_FILENAME,y
Theraphosa stirmi,https://en.wikipedia.org/wiki/Theraphosa_stirmi,https://upload.wikimedia.org/wikipedia/commons/3/3a/Theraphosa_stirmi.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/3/3a/Theraphosa_stirmi.jpg/330px-Theraphosa_stirmi.jpg,Public domain,Morkelsker,Own work,,y
Tliltocatl kahlenbergi,https://en.wikipedia.org/wiki/Tliltocatl_kahlenbergi,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e5/Brachypelma_kahlenbergi.jpg/3840px-Brachypelma_kahlenbergi.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e5/Brachypelma_kahlenbergi.jpg/330px-Brachypelma_kahlenbergi.jpg,CC BY-SA 4.0,Fucesa,Own work,,y
Tliltocatl vagans,https://en.wikipedia.org/wiki/Tliltocatl_vagans,https://upload.wikimedia.org/wikipedia/commons/4/4e/Red_Rump_Tarantula_%28Brachypelma_vagans%29_%286775815073%29.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/4/4e/Red_Rump_Tarantula_%28Brachypelma_vagans%29_%286775815073%29.jpg/330px-Red_Rump_Tarantula_%28Brachypelma_vagans%29_%286775815073%29.jpg,CC BY-SA 2.0,Bernard DUPONT from FRANCE,Red Rump Tarantula (Brachypelma vagans),,y
Xenesthis immanis,https://en.wikipedia.org/wiki/Xenesthis_immanis,https://upload.wikimedia.org/wikipedia/commons/4/44/Xenesthis_immanis.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/4/44/Xenesthis_immanis.jpg/330px-Xenesthis_immanis.jpg,CC BY-SA 3.0,Peter coxhead,,,y
Xenesthis intermedia,,,,,,,NO_WIKIPEDIA_PAGE,y
Ybyrapora diversipes,https://en.wikipedia.org/wiki/Ybyrapora_diversipes,https://upload.wikimedia.org/wikipedia/commons/e/e2/Ybd.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e2/Ybd.jpg/330px-Ybd.jpg,CC BY-SA 4.0,Quengsalinas,Own work,,y
